All 56 PDF names (server: public/books) and Thumbnail names (server: public/thumbnails)
Thumbnail = same name as PDF, only extension .jpg instead of .pdf
--------------------------------------------------------------------------------

No. | PDF name (books/)              | Thumbnail name (thumbnails/)
----|--------------------------------|--------------------------------
 1  | અમરકંટક અને મધ્યપ્રદેશનો મહિમા.pdf | અમરકંટક અને મધ્યપ્રદેશનો મહિમા.jpg
 2  | આપણી દુર્બળતાઓ.pdf              | આપણી દુર્બળતાઓ.jpg
 3  | આફ્રિકા-પ્રવાસનાં સંસ્મરણો.pdf   | આફ્રિકા-પ્રવાસનાં સંસ્મરણો.jpg
 4  | આવેગો અને લાગણીઓ.pdf            | આવેગો અને લાગણીઓ.jpg
 5  | ઉપનિષદોની કથાઓ અને ચિંતન.pdf    | ઉપનિષદોની કથાઓ અને ચિંતન.jpg
 6  | ઉપસંહાર.pdf                    | ઉપસંહાર.jpg
 7  | કચ્છી કથાઓ.pdf                  | કચ્છી કથાઓ.jpg
 8  | કાંડદેવબંધ-સાર.pdf              | કાંડદેવબંધ-સાર.jpg
 9  | ક્રાંતિકથાઓ.pdf                 | ક્રાંતિકથાઓ.jpg
10  | ગીતાજ્ઞાન ચિંતન.pdf             | ગીતાજ્ઞાન ચિંતન.jpg
11  | ચાણક્યની વ્યવહારનીતિ.pdf        | ચાણક્યની વ્યવહારનીતિ.jpg
12  | ચાલો, અભિગમ બદલીએ.pdf           | ચાલો, અભિગમ બદલીએ.jpg
13  | ચિંતન–કિરણો.pdf                 | ચિંતન–કિરણો.jpg
14  | ટર્કી અને ઈજિપ્ત.pdf             | ટર્કી અને ઈજિપ્ત.jpg
15  | ત્યાગ-અહિંસા-આત્મવાદ.pdf         | ત્યાગ-અહિંસા-આત્મવાદ.jpg
16  | દક્ષિણ આફ્રિકાની ઉલટી મુલાકાત.pdf | દક્ષિણ આફ્રિકાની ઉલટી મુલાકાત.jpg
17  | ધર્મ.pdf                        | ધર્મ.jpg
18  | નર-નારીના સંબંધો, લગ્નસંસ્થા તથા આચારો અને લાગણીઓ સ્વામી સચ્ચિદાનંદ.pdf | (same name).jpg
19  | નવી દૃષ્ટિ.pdf                  | નવી દૃષ્ટિ.jpg
20  | પૂર્વ યુરોપનો પ્રવાસ.pdf         | પૂર્વ યુરોપનો પ્રવાસ.jpg
21  | પૂર્વની સાત બહેનો.pdf           | પૂર્વની સાત બહેનો.jpg
22  | પૂર્વમાં નવું પશ્ચિમ.pdf         | પૂર્વમાં નવું પશ્ચિમ.jpg
23  | પૌરાણિક કથાઓ.pdf                | પૌરાણિક કથાઓ.jpg
24  | પ્રશ્ન એ જ ઉત્તર.pdf             | પ્રશ્ન એ જ ઉત્તર.jpg
25  | ફરી પાછા પૂર્વમાં.pdf            | ફરી પાછા પૂર્વમાં.jpg
26  | બુદ્ધચરિત્રચિંતન.pdf             | બુદ્ધચરિત્રચિંતન.jpg
27  | બુદ્ધ-જાતક-ચિંતન ૧.pdf           | બુદ્ધ-જાતક-ચિંતન ૧.jpg
28  | બોધગમામાં નેત્રશ્રદ્ધા.pdf        | બોધગમામાં નેત્રશ્રદ્ધા.jpg
29  | ભર્તૃહરિનાં બે શતકો.pdf          | ભર્તૃહરિનાં બે શતકો.jpg
30  | ભાગવતનું ચિંતન.pdf              | ભાગવતનું ચિંતન.jpg
31  | ભારતીય દર્શનો.pdf               | ભારતીય દર્શનો.jpg
32  | મહર્ષિ દયાનંદ સરસ્વતી.pdf        | મહર્ષિ દયાનંદ સરસ્વતી.jpg
33  | મહાન મહિલાઓ.pdf                 | મહાન મહિલાઓ.jpg
34  | મહાભારતની જીવનકથાઓ.pdf          | મહાભારતની જીવનકથાઓ.jpg
35  | માનવ-સંબંધો.pdf                 | માનવ-સંબંધો.jpg
36  | મારા અનુભવો.pdf                 | મારા અનુભવો.jpg
37  | મારા ઉપકારકો.pdf                | મારા ઉપકારકો.jpg
38  | મારી બાયપાસ સર્જરી.pdf          | મારી બાયપાસ સર્જરી.jpg
39  | મોરિશિયસ અને દુબઈનો પ્રવાસ.pdf   | મોરિશિયસ અને દુબઈનો પ્રવાસ.jpg
40  | યુદ્ધ અને યુદ્ધનેતા.pdf          | યુદ્ધ અને યુદ્ધનેતા.jpg
41  | રામાયણનું ચિંતન.pdf             | રામાયણનું ચિંતન.jpg
42  | રાષ્ટ્રીય તીર્થ આંદામાન.pdf       | રાષ્ટ્રીય તીર્થ આંદામાન.jpg
43  | વસ્તુપાલ અને તેજપાલ.pdf          | વસ્તુપાલ અને તેજપાલ.jpg
44  | વાલ્મીકિ-રામાયણ-સાર.pdf          | વાલ્મીકિ-રામાયણ-સાર.jpg
45  | વાસ્તવિકતા.pdf                  | વાસ્તવિકતા.jpg
46  | વિષ્ણુસહસ્રનામ ભાગ ૨.pdf         | વિષ્ણુસહસ્રનામ ભાગ ૨.jpg
47  | વિષ્ણુસહસ્રનામ.pdf               | વિષ્ણુસહસ્રનામ.jpg
48  | વેદાંત-સમિક્ષા.pdf               | વેદાંત-સમિક્ષા.jpg
49  | શિવાજીની શૌર્યગાથા.pdf           | શિવાજીની શૌર્યગાથા.jpg
50  | શું ઈશ્વર અવતાર લે છે.pdf        | શું ઈશ્વર અવતાર લે છે.jpg
51  | સંતચરિત્રો અને ચિંતન.pdf         | સંતચરિત્રો અને ચિંતન.jpg
52  | સાચા મહાપુરુષો.pdf              | સાચા મહાપુરુષો.jpg
53  | સિખ (શીખ) ધર્મના પથમાં.pdf       | સિખ (શીખ) ધર્મના પથમાં.jpg
54  | સોરાષ્ટ્રનો મધપૂડો.pdf           | સોરાષ્ટ્રનો મધપૂડો.jpg
55  | સૌરાષ્ટ્રનું શૂરાતન.pdf          | સૌરાષ્ટ્રનું શૂરાતન.jpg
56  | સ્થાપત્ય અને શૌર્યની ભૂમિ રાજસ્થાન.pdf | સ્થાપત્ય અને શૌર્યની ભૂમિ રાજસ્થાન.jpg

--------------------------------------------------------------------------------
Server: public/books = 56 PDFs, public/thumbnails = 56 JPGs. Names match.
